"rm";"pausada";"data_pausa"
2901;"0";2017-07-20 15:39:28
5473;"0";2017-07-20 15:40:27
5474;"0";2017-11-28 14:29:50
6426;"0";2017-07-20 15:16:01
6529;"0";2017-11-27 15:26:30
6648;"0";2017-12-01 16:18:21
8242;"0";2018-01-30 08:51:35
8282;"0";2017-03-01 00:00:00
8282;"1";2017-05-10 16:26:16
8446;"0";2017-11-28 14:30:45
8603;"0";2017-07-20 15:17:23
8711;"0";2017-11-28 14:32:01
8971;"0";2017-11-28 14:47:45
9071;"0";2017-11-28 14:47:25
9186;"0";2017-08-07 10:06:26
9858;"0";2017-07-07 11:49:36
10316;"0";2017-11-28 14:47:06
10329;"0";2017-11-28 14:33:01
10563;"0";2017-03-13 16:23:53
10719;"0";2017-07-27 11:19:40
10981;"0";2018-05-11 14:50:56
11324;"0";2017-07-24 09:14:38
11357;"0";2017-11-17 15:41:35
11379;"0";2018-02-06 14:40:23
11440;"0";2017-07-04 12:25:55
11518;"0";2017-11-28 14:46:46
11526;"0";2017-11-28 14:46:21
11560;"0";2017-09-13 08:41:02
11590;"0";2017-04-18 14:33:52
11591;"0";2017-07-07 11:49:00
11690;"0";2017-05-12 15:51:49
11719;"1";2017-03-06 11:30:37
11719;"0";2017-07-13 15:56:40
11719;"1";2017-07-28 10:22:35
11719;"0";2017-07-28 16:35:10
11728;"0";2017-07-07 11:48:32
11772;"0";2017-06-14 11:49:17
11784;"0";2017-06-19 13:29:32
11785;"0";2017-06-19 13:31:06
11837;"0";2017-04-18 15:39:39
11840;"0";2017-09-28 14:42:59
11856;"0";2017-11-28 14:34:17
11860;"0";2017-10-19 11:57:40
11861;"0";2017-11-28 14:24:00
11878;"0";2017-12-01 16:20:09
11886;"0";2017-06-19 13:50:11
11906;"0";2017-11-28 14:45:44
11939;"0";2017-03-06 11:14:35
11939;"1";2017-05-10 14:10:39
11967;"0";2017-09-04 14:21:20
11985;"0";2017-12-01 16:23:34
11986;"0";2017-12-01 16:23:03
11996;"0";2017-07-27 14:49:13
12014;"1";2017-08-16 15:06:28
12018;"0";2017-11-28 14:24:48
12034;"0";2017-11-28 14:43:44
12067;"0";2017-11-23 14:28:35
12092;"0";2017-05-11 16:03:22
12093;"0";2017-05-11 16:08:39
12095;"0";2017-05-11 16:11:08
12096;"0";2017-05-11 16:05:20
12128;"0";2017-04-18 14:33:20
12143;"1";2017-04-11 10:53:39
12162;"0";2017-08-18 14:56:28
12166;"0";2017-11-28 14:45:20
12183;"0";2017-11-28 14:45:03
12184;"0";2017-11-28 14:25:34
12217;"0";2017-03-07 11:19:56
12232;"0";2017-11-28 14:26:12
12236;"0";2017-11-28 14:27:09
12237;"0";2017-11-28 14:28:03
12306;"0";2017-05-11 16:14:01
12307;"0";2017-05-11 16:14:53
12308;"0";2017-05-11 16:16:32
12309;"0";2017-05-11 16:19:56
12310;"0";2017-05-11 16:18:26
12312;"0";2017-05-11 16:13:18
12313;"0";2017-05-11 16:15:48
12351;"0";2017-11-28 11:33:52
12352;"0";2017-11-28 14:18:36
12353;"0";2017-11-28 14:19:33
12354;"0";2017-11-28 14:20:44
12355;"0";2017-11-28 14:21:37
12356;"0";2018-01-09 15:39:41
12358;"0";2017-05-24 10:20:46
12360;"0";2018-01-09 15:21:52
12361;"0";2018-01-09 15:20:57
12383;"0";2017-06-19 13:53:03
12420;"0";2017-11-28 14:42:59
12430;"0";2017-11-28 14:42:38
12436;"0";2017-11-28 14:42:22
12458;"1";2017-04-11 10:52:02
12485;"0";2017-10-19 10:59:21
12487;"0";2017-03-06 10:32:50
12537;"0";2017-05-10 16:16:29
12546;"0";2017-05-11 15:40:12
12548;"0";2017-05-11 15:39:15
12549;"0";2017-05-11 15:37:03
12550;"0";2017-05-11 15:35:46
12552;"0";2017-05-11 15:31:38
12553;"0";2017-05-11 15:17:27
12555;"0";2017-05-11 16:19:15
12556;"0";2017-05-11 16:17:17
12557;"0";2017-05-11 16:09:58
12558;"0";2017-05-11 16:01:56
12559;"0";2017-05-11 15:55:35
12561;"0";2017-05-11 16:04:31
12563;"0";2017-05-11 16:00:59
12564;"0";2017-05-11 15:54:44
12565;"0";2017-05-11 16:12:18
12571;"0";2017-05-11 16:07:13
12572;"0";2017-05-11 15:48:04
12585;"0";2017-11-28 14:42:09
12614;"0";2017-09-04 11:25:07
12619;"0";2017-08-18 14:57:43
12674;"0";2017-06-14 09:46:16
12720;"0";2017-05-10 16:18:20
12725;"0";2017-10-24 15:35:24
12745;"0";2017-06-19 13:55:17
12767;"0";2017-05-11 15:53:37
12771;"0";2017-05-11 15:47:20
12772;"0";2017-05-11 15:46:21
12778;"0";2017-05-11 15:45:22
12813;"0";2017-11-28 14:41:51
12872;"0";2017-07-07 11:31:33
12872;"1";2017-08-18 14:24:41
12873;"0";2017-07-13 14:52:07
12873;"1";2017-07-17 14:21:53
12873;"0";2017-07-18 15:27:31
12873;"1";2017-07-25 09:01:15
12873;"0";2017-08-17 10:20:32
12873;"1";2017-08-18 11:58:52
12873;"0";2017-08-24 15:43:05
12873;"1";2017-09-05 09:00:36
12873;"0";2017-09-22 14:11:24
12878;"0";2017-11-28 11:33:09
12889;"0";2017-11-28 11:20:15
12896;"0";2017-12-01 14:54:15
12916;"0";2017-06-19 13:56:27
12928;"0";2017-06-19 13:57:13
12929;"0";2017-06-19 13:57:46
12938;"0";2017-07-24 11:06:31
12938;"1";2017-07-25 12:12:42
12938;"0";2017-12-07 09:31:10
12950;"0";2017-04-03 13:50:46
12952;"1";2017-03-01 00:00:00
12963;"0";2017-11-28 14:40:45
12964;"0";2017-03-01 00:00:00
12966;"0";2017-08-17 10:51:46
12971;"0";2017-04-18 15:39:08
12989;"0";2017-11-28 14:40:22
13000;"0";2017-07-21 08:15:45
13002;"0";2017-03-01 00:00:00
13035;"0";2017-03-06 17:15:09
13044;"0";2017-11-28 14:40:04
13090;"0";2017-11-28 14:39:38
13130;"0";2017-06-20 10:34:09
13171;"0";2017-09-11 16:18:16
13172;"0";2017-09-11 16:18:52
13184;"1";2017-03-01 00:00:00
13229;"0";2017-09-11 16:17:29
13243;"0";2017-11-28 11:23:07
13244;"0";2017-11-28 11:23:57
13245;"0";2017-11-28 14:39:13
13249;"0";2017-04-11 11:20:45
13265;"0";2017-03-20 11:00:38
13271;"0";2017-11-28 11:24:31
13274;"0";2017-05-18 14:17:09
13285;"0";2017-09-28 14:43:50
13354;"0";2018-01-30 15:56:17
13372;"0";2017-03-01 00:00:00
13385;"0";2017-03-01 00:00:00
13396;"0";2017-05-12 11:40:38
13412;"0";2017-12-01 14:53:49
13416;"0";2017-04-18 14:41:09
13424;"0";2017-09-04 14:20:30
13431;"0";2017-05-02 11:51:40
13432;"0";2017-09-04 14:19:37
13451;"0";2018-05-11 15:58:46
13468;"0";2017-11-28 14:38:42
13483;"0";2017-07-07 11:47:32
13484;"0";2017-07-07 11:46:31
13488;"1";2017-06-26 13:50:18
13488;"0";2017-07-13 08:36:23
13488;"1";2017-07-19 11:57:16
13488;"0";2017-07-21 15:48:22
13491;"0";2017-08-08 08:50:46
13505;"0";2017-04-18 14:24:51
13509;"0";2017-08-08 08:51:11
13545;"0";2017-05-02 10:18:28
13566;"0";2017-05-04 16:06:37
13581;"0";2017-11-28 11:25:26
13593;"0";2017-03-20 16:50:02
13640;"0";2017-12-01 14:53:05
13650;"0";2017-09-04 16:07:25
13652;"0";2017-03-01 00:00:00
13660;"0";2017-07-07 11:45:09
13713;"0";2017-03-10 09:28:25
13737;"0";2017-11-28 15:05:52
13738;"0";2017-11-28 15:05:21
13740;"0";2017-11-28 15:04:26
13741;"0";2017-11-28 15:03:47
13777;"0";2017-11-28 11:16:55
13820;"0";2017-03-21 15:14:47
13833;"0";2017-03-08 18:20:59
13839;"0";2017-11-28 14:38:23
13880;"0";2017-03-01 00:00:00
13882;"0";2018-02-09 11:01:50
13885;"0";2017-03-15 15:11:53
13886;"0";2017-03-20 10:29:20
13887;"0";2017-03-01 00:00:00
13893;"0";2017-03-01 00:00:00
13896;"0";2017-03-01 00:00:00
13897;"0";2017-03-01 00:00:00
13899;"0";2017-03-06 09:09:02
13907;"0";2017-03-01 00:00:00
13928;"0";2017-05-08 17:05:47
13945;"0";2017-11-28 14:37:03
13946;"0";2017-04-18 15:36:42
13946;"1";2018-11-09 09:48:20
13950;"0";2017-11-28 14:35:57
13962;"0";2018-01-10 11:21:52
13974;"0";2017-09-04 14:22:20
13981;"0";2017-04-03 11:22:51
14000;"0";2017-03-01 00:00:00
14006;"0";2017-03-01 00:00:00
14013;"0";2017-12-01 14:49:28
14017;"0";2017-07-18 10:28:50
14020;"0";2018-05-02 09:50:11
14041;"0";2017-03-06 11:05:56
14043;"0";2017-03-28 15:59:24
14045;"0";2017-04-04 11:27:52
14046;"0";2017-03-07 11:25:40
14047;"0";2017-03-23 11:23:26
14047;"1";2017-03-23 13:49:27
14047;"0";2017-04-03 11:16:54
14047;"1";2017-05-16 10:58:32
14053;"0";2017-10-02 13:38:39
14058;"0";2017-03-06 09:17:28
14063;"0";2017-08-18 14:58:36
14064;"1";2017-03-01 00:00:00
14065;"0";2017-09-13 10:25:12
14066;"0";2017-09-13 10:44:24
14078;"0";2017-03-24 10:44:07
14080;"0";2017-05-10 16:14:38
14095;"0";2017-08-25 11:03:15
14099;"0";2017-03-01 00:00:00
14105;"0";2017-06-19 13:58:55
14113;"0";2017-11-28 11:17:45
14115;"0";2017-11-28 11:18:43
14122;"0";2017-03-01 00:00:00
14126;"0";2017-04-05 10:46:35
14137;"0";2017-03-01 00:00:00
14142;"0";2017-06-19 14:00:39
14148;"0";2018-01-29 08:47:35
14149;"0";2017-09-14 15:35:46
14164;"0";2017-04-20 11:17:43
14177;"0";2017-08-21 14:34:10
14188;"0";2017-03-02 14:31:29
14197;"0";2017-05-19 16:12:06
14199;"0";2017-07-31 15:28:10
14203;"0";2017-11-28 11:05:31
14205;"0";2017-03-01 00:00:00
14213;"0";2017-03-01 00:00:00
14213;"1";2017-03-28 15:23:07
14213;"0";2017-05-15 15:45:51
14215;"0";2017-05-29 12:04:53
14215;"1";2017-11-27 10:35:08
14216;"0";2017-05-18 16:46:36
14219;"0";2017-07-21 08:10:15
14220;"0";2017-03-06 10:48:42
14223;"0";2017-04-05 17:01:29
14230;"0";2017-08-18 15:00:32
14232;"0";2017-05-22 16:33:34
14265;"1";2017-03-01 00:00:00
14267;"0";2018-02-28 15:33:12
14275;"0";2017-04-18 14:30:35
14277;"1";2017-03-01 00:00:00
14293;"0";2017-03-28 16:12:23
14296;"0";2017-03-28 16:16:37
14298;"0";2017-04-04 15:17:25
14303;"0";2017-05-26 15:24:07
14304;"0";2017-03-06 09:15:20
14313;"0";2017-03-28 16:24:43
14343;"0";2017-05-15 14:56:32
14343;"1";2017-06-22 14:56:28
14343;"0";2017-07-11 15:03:26
14344;"0";2017-03-03 16:36:02
14348;"1";2017-04-03 10:22:56
14348;"0";2017-11-17 10:55:38
14348;"1";2017-12-29 16:50:19
14348;"0";2018-03-07 14:52:50
14352;"0";2017-04-18 14:29:16
14355;"0";2017-03-01 00:00:00
14358;"0";2017-08-02 13:47:37
14358;"1";2018-05-11 15:56:05
14370;"0";2017-05-23 11:08:40
14402;"0";2017-03-01 00:00:00
14403;"0";2017-03-01 00:00:00
14404;"0";2017-03-01 00:00:00
14407;"0";2017-05-11 15:13:06
14415;"0";2017-03-01 00:00:00
14417;"0";2017-03-15 11:12:38
14418;"0";2017-05-29 11:44:38
14419;"0";2017-05-29 11:46:16
14420;"0";2017-05-29 11:59:53
14422;"0";2017-03-06 14:08:20
14422;"1";2017-09-11 08:56:12
14427;"0";2017-09-14 15:39:14
14431;"1";2017-03-01 00:00:00
14431;"0";2017-03-02 14:35:45
14433;"0";2017-04-10 16:56:31
14449;"0";2017-03-10 09:22:41
14451;"0";2017-03-06 09:31:16
14454;"0";2017-11-28 11:01:15
14455;"0";2017-08-31 09:36:26
14455;"1";2017-09-06 15:40:34
14469;"0";2017-04-04 13:05:07
14473;"0";2017-03-06 14:07:06
14473;"1";2018-05-11 15:56:25
14473;"0";2018-05-11 16:00:53
14482;"0";2017-08-21 14:59:48
14484;"0";2017-08-21 14:59:11
14492;"0";2018-04-02 16:03:12
14493;"0";2017-11-28 10:57:58
14500;"0";2017-04-18 14:26:12
14501;"0";2017-03-09 07:52:12
14513;"0";2017-08-31 13:55:33
14526;"0";2017-03-03 10:33:04
14536;"0";2017-04-17 14:24:04
14562;"0";2017-07-31 10:40:35
14562;"1";2017-11-28 10:28:13
14562;"0";2017-11-28 16:42:35
14569;"0";2017-03-01 00:00:00
14569;"1";2017-12-18 09:53:06
14571;"0";2017-03-01 00:00:00
14571;"1";2017-03-07 09:51:28
14584;"0";2017-08-16 14:47:10
14590;"0";2017-03-08 10:30:31
14591;"0";2017-09-29 11:39:58
14592;"0";2017-05-19 10:32:43
14594;"0";2017-03-08 10:27:08
14596;"0";2017-03-08 10:26:25
14599;"0";2017-09-29 11:38:44
14600;"0";2017-03-08 10:25:57
14603;"0";2017-09-11 16:36:48
14615;"0";2017-03-06 11:02:51
14616;"0";2017-03-01 00:00:00
14617;"0";2017-03-02 16:16:18
14622;"0";2017-05-26 16:22:58
14628;"0";2017-11-27 15:11:17
14631;"0";2017-11-28 10:56:17
14635;"0";2017-03-01 00:00:00
14638;"0";2017-03-01 00:00:00
14646;"0";2017-03-01 00:00:00
14655;"0";2017-03-01 00:00:00
14665;"0";2017-03-01 00:00:00
14667;"0";2017-03-06 09:36:48
14668;"1";2017-03-01 00:00:00
14694;"1";2017-08-16 15:00:26
14701;"0";2017-05-23 11:06:14
14709;"0";2017-03-01 00:00:00
14727;"0";2017-03-09 09:55:50
14730;"0";2017-03-22 15:39:15
14739;"0";2017-08-21 14:38:54
14742;"0";2017-08-25 14:49:12
14743;"0";2017-03-30 15:58:41
14747;"0";2017-03-07 11:26:42
14749;"0";2017-03-07 11:26:26
14750;"0";2017-08-21 14:40:21
14751;"0";2017-04-17 10:06:59
14753;"0";2017-09-29 15:52:09
14758;"0";2017-03-01 00:00:00
14764;"0";2017-06-19 14:04:35
14766;"0";2017-03-28 15:19:28
14771;"0";2017-05-12 07:45:38
14785;"0";2017-03-29 08:20:53
14786;"0";2018-04-11 16:45:34
14793;"0";2017-06-15 09:53:42
14802;"0";2017-09-14 15:52:26
14805;"0";2017-03-01 00:00:00
14806;"1";2017-03-01 00:00:00
14806;"0";2017-04-17 09:35:30
14808;"0";2017-09-29 16:06:18
14811;"0";2017-03-22 17:05:47
14812;"0";2017-09-29 16:23:50
14817;"1";2017-03-01 00:00:00
14818;"0";2017-08-07 10:05:07
14823;"0";2017-04-18 15:35:09
14824;"0";2017-03-01 00:00:00
14824;"1";2017-03-28 15:16:17
14826;"0";2017-09-04 14:12:25
14832;"0";2017-03-01 00:00:00
14838;"0";2017-04-20 11:20:47
14838;"1";2017-04-20 11:22:24
14839;"0";2017-04-20 11:24:23
14840;"0";2017-03-01 00:00:00
14842;"0";2017-03-06 09:26:33
14848;"0";2017-09-28 13:32:15
14851;"0";2018-01-29 09:19:50
14852;"0";2017-03-01 00:00:00
14854;"0";2017-03-29 08:14:14
14855;"0";2017-03-01 00:00:00
14856;"0";2017-05-23 16:16:55
14858;"0";2017-03-09 16:27:59
14866;"0";2017-03-01 00:00:00
14868;"0";2017-03-30 10:03:30
14869;"0";2017-03-09 13:36:33
14871;"0";2017-07-06 11:06:58
14875;"0";2017-03-03 11:58:36
14878;"0";2017-03-06 10:42:12
14881;"0";2017-03-13 14:17:28
14884;"0";2017-03-10 16:35:05
14889;"0";2017-03-06 14:49:13
14889;"1";2017-03-06 15:42:59
14897;"0";2017-03-22 15:30:24
14898;"0";2017-03-01 00:00:00
14904;"0";2017-10-16 11:29:24
14911;"0";2017-03-03 16:40:09
14920;"0";2017-03-01 00:00:00
14933;"0";2017-03-01 00:00:00
14933;"1";2017-04-03 10:25:05
14933;"0";2017-08-04 12:00:56
14940;"0";2017-09-11 17:32:09
14943;"0";2017-09-11 17:33:23
14944;"0";2017-03-06 14:03:08
14946;"0";2017-09-11 17:33:59
14947;"0";2018-04-02 15:58:16
14960;"0";2017-03-01 00:00:00
14960;"1";2017-04-03 10:18:43
14960;"0";2018-01-16 17:07:16
14962;"0";2017-03-06 09:06:44
14968;"0";2017-03-01 00:00:00
14968;"1";2017-03-30 13:59:29
14970;"1";2017-03-16 14:33:06
14973;"0";2017-03-01 00:00:00
14977;"0";2017-03-01 00:00:00
14980;"0";2017-03-07 09:40:18
14981;"0";2017-03-03 16:32:57
14981;"1";2017-03-30 13:59:18
14981;"0";2017-05-25 09:20:20
14982;"0";2017-03-07 09:24:32
14984;"0";2017-03-01 00:00:00
14986;"1";2017-03-01 00:00:00
14991;"0";2017-03-01 00:00:00
14992;"0";2017-03-16 11:15:45
14996;"0";2017-08-18 15:04:02
14998;"0";2017-03-01 00:00:00
14999;"0";2017-03-01 00:00:00
15000;"0";2017-03-01 00:00:00
15001;"0";2017-03-01 00:00:00
15043;"1";2017-03-28 15:22:24
15043;"0";2017-05-02 16:11:08
15117;"1";2017-06-12 09:48:24
15126;"1";2017-03-07 09:23:32
15126;"0";2017-03-27 15:08:04
15136;"1";2017-03-30 13:59:02
15136;"0";2017-06-22 09:40:44
15160;"1";2017-06-08 11:01:20
15162;"1";2017-05-02 10:04:15
15162;"0";2017-06-13 09:11:08
15167;"1";2017-03-27 16:50:20
15167;"0";2017-05-11 09:49:33
15324;"1";2017-04-11 10:47:18
15324;"0";2017-06-13 09:12:41
15324;"1";2017-08-04 11:53:59
15390;"1";2017-04-11 11:41:24
15397;"1";2017-04-19 11:00:02
